Negative,بدترین بازی ها از بهترین بازیگرا در یکی از بدترین فیلم های جشنواره!
Negative,حیف وقت بابت کارهایی که داستان های سفارشی دارند
Positive,"در کل فیلم خوبی بود با وجود اینکه به نظرم ضعف شخصیت پردازی و پایان شعاری داشت , نفس و ویلاِیی هارو میشه دو فیلم متفاوت و نوآورانه در ژانر جبهه و جنگ تلقی کرد."
Positive,عالی بود ... بی نقص و فوق العاده لطیف ...   بازی شهاب حسینی قابل تقدیره   با دیدن این فیلم روحم تازه شد و به کارگردانی دقیق آقای میری ایمانم بیشتر از قبل شد.
Positive,فیلمی با محتوای انسانی و تبلیغ برای کار نیکوکارانه..تدوین خوب،بازی های متوسط و پرداخت ضعیف و ضعف فیلمنامه در بعضی قسمت ها.به نظر من بطور کلی فیلم از نظر هنری متوسط رو به ضعیف بود اما از نظر پیام، تاثیرگذار و قابل تامل بود.
Negative,اگر تو کشور ما طنز های همچون لیلی با من است ، مارمولک و غیره غیره ساخته نمیشد باز می گفتم پتانسیل طنز ما تو ایران همینه   به نظر من طنز های که  تو این دو ساله در سینمایی ایران ساخته شده به شدت بی کیفیت و آبکی هستش
Negative,"تو در تو , گیج کننده , بدون هدف, سرگردان و خسته کننده کلماتی هستند که میتونم در مورد فیلم بگم!"
Negative,رئالیسمی که قط تک تک شخصیت ها روش کار شده بود و بقیه عوامل فیلم ضعیف رها شده..تشکیل یه مجموعه نبود و فیلمنامه خیلی کلیشه ای ...
Negative,امتیاز: ۳ الی ۴  بیشتر فیلم تلویزیونی بود، حاصل سالوادور ساختن و فیلمهای اجتماعی ساختن همینه، فیلم در ۵ دقیقه آخر جنایی هم می‌شود.  به حق چیزهای ندیده!
Neutral,جرم عماد کم‌تر از جرم اون پیرمرد نبود وقتی که با نگاه کردن به عکس‌های خصوصی، به حریم شخصی دانش‌آموزش تجاوز کرد و دلیل این تجاوز هم فقط یک چیز بود: وسوسه
Positive,به نظر من سر به مهر با اینکه فیلم بسیار ارامی است (یعنی می شود گفت در قسمت هایی واقعا کند است ) اما این با ریتم کلی داستان منطبق می باشد... .  و جدا از بازی خوب خانم حاتمی اتفاق خوب دیگر فیلم انتخاب فصل زمستان است...سفیدی برف یک مراعات نظیر خوب را با داستان ایجاد میکند... .
Positive,برخلاف شماره یک فیلم که خیلی مصنوعی ، نچسب و مسخره بود این یکی به عنوان یک فیلم کمدی و تفریحی داستانش رو خیلی خوب تعریف میکرد و همزمان می خندوندت!!! برای در کردن خستگی آخر شب خوب بود
Positive,این فیلم رو باید دید . من نقد ها رو دیدم و توصیه میکنم ذره بین برندارید برید سینما به قصد دیدن فیلم  برید  فیلم در یک لوکیشن بسته شما رو دنبال خودش میکشه و به هیجان می اورد و بعد هم به فکر وا میدارد
Negative,از هر طرف که به این سریال نگاه میکنی بد و بازدارنده س !! طراحی صحنه ، دکور ، گریم تقلبی بازیگرا ، بازی بد اکثر بازیگرا. از اقای جیرانی  این حجم از ضعف رو انتظار نداشتیم
Positive,منهای اینکه یکسری چیزارو خیلی مستقیم مطرح میکنه که یه کم آزاردهنده میشه ولی در مجموع و در انتهای فیلم مفهوم خوبیو میرسونه. بازی جواد عزتی هم مثل همیشه خوبه و به نظرم جزو نقاط مثبته کاره اما متاسفانه نیوشا ضیغمی انتخاب خوبی نبود برای این نقش.
Negative,در یک کلام افتضاح. فوق العاده ضعیف و ناامید کننده
Positive,به نظر من لانتوری خیلی فیلم خوبی بود   بیشتر معضلات اجتماعی رو در قالب یه فیلم بیان کرده بود   در مورد صحنه های آخر فیلم و اسیدپاشی درسته خیلیها دوست نداشتند و میخواستن وسط فیلم بلند بشن و برن اما واقعا الان خیلی ها این تصویر زندگیشونه   زندگی خودشون و اطرافیانشون  وما تحمل نیم ساعت از این تصویر رو ندارم
Positive,سبک فیلم مانند سایر فیلم های اصغر فرهادی بود. بازی بازیگران هم خیلی خوب بود. اما به شخصه سایر کارهای آقای فرهادی رو بیشتر دوست داشتم.
Negative,یه فیلم سرگرم کننده با فیلم نامه ای سطحی و پر از صحنه های بی ربط... و البته تو گیشه هم می فروشه.  .  .  دیالوگ:  ما میگیم کارتون خوابیم... تو میگی کد پستی و محل اقامت!!!!!
Negative,از کسانی که فیلم رو دوست داشتند تقاضا دارم بیان و دلایل خودشون رو اعلام کنن!  فیلم به غایت دوست نداشتنی بود!!!!!!!!!
Positive,فیلم خوبیه اما باید بیشتر به اتفاقات و روابط موجود در فیلم پرداخته می شد...
Negative,متوسط رو به ضعیف. دوست نداشتمش.
Negative,من این فیلم رو دیشب دیدم، واقعا اگه کسی حالش زیادی خوبه و می خاد یخورده از خوب بودن حالش کم بشه، بهش توصیه می کنم این فیلم رو ببینه! :) فضای کار و فیلم بسیار غم انگیز و حزن آور بود، واقعا نفهمیدم دیشب از این فیلم چی گیرم اومد!!
Negative,نزدیک‌تر رو دیدم  اوایل فیلم خیلی زیاد روی رازی که هست  مکث وجود داشت  و برای تماشاچی دافعه داشت  بازیا معمولی بود  داستان هم همین‌طور  و خیلی فضا و حتی بعضی اتفاقای فیلم  خصوصن اواخرش  شبیه این‌جا بدون من بود  موسیقی هم بعضی جاها خیلی خودنمایی می‌کرد  و به‌تر بود حجمش کم‌تر بشه.   manimoon..
Positive,نیم ساعت اول خوب مابقی بد و مقوا
Negative,یک فیلم خسته کننده و یکنواخت و بدون هیچ حرف خاصی برای بیننده
Positive,فیلمی که ارزش دیدن داره  و قطعا سبک مصطفی کیاییه ،یک فیلم سرگرم کننده ، مهیج که در عین حال حرفی برای گفتن داره. گرچه گاهی آدم احساس میکنه تکرار بازیگران فیلم بارکد میتونه تهدیدی برای این فیلمک باشه !
Negative,کاشکی بابای من هم پولدار و معروف بود منم فیلم میساختم
Negative,سلام به همه  خدا رحمتت کنه صادق هدایت که نبودی و نیستی که پرپر کردن برگرفته از داستانت را ببینی واقعا بهتره به جای اشاره کردن به برگرفته از آثار ادیبان نام آشنا بزنند نگاهی عجیب به این داستانها...
Positive,لانتوری فیلمی است که ارزش یکبار دیدن را دارد ، هر چند که در پایان همه انتظارات را برآورده نمی کند.
Positive,فیلم خوبی بود .بازی خانم نعمتی و امیر علی دانایی هم خوب بود.در مجموع ارزش دیدن داره
Positive,بازیهایی بسیار خوب از همه بازیگران(حتی محمد صادق ملک عزیز با اون نقش کوتاه)، فیلمنامه خوب، کارگردانی بسیار خوب...فقط نامه انتهای فیلم رو دوست نداشتم که اونم خیلی شخصی و سلیقه ای هست البته...نمی دونم چرا احساس می کنم صدای جمال و موضوع نامه بعدا اضافه شده به فیلم!
Positive,درود ... مستندی دوست داشتنی و قابل تامل. بازی ها بطرز عجیبی خوب و باور پذیر بودند.   نیمه اول فیلم ریتم کندی داشت و نیمه دوم علیرغم ریتم بهتر، بلحاظ تکرار یک رویه در سه لوکیشن کم تنوع می نمود. شاید بکمک فلاش بک میشد این دو نیمه را تا حدی با هم ادغام کرد.
Negative,هر چی سعی کردم تا آخر بشینم و تحمل کنم نتونستم. پس به دوستام پیشنهاد دادم پاشیم بریم که موافقت شد و خلاص شدیم. خعلی فیلم مزخرفی بود.
Negative,مردن به وقت شهریور به نظر من جز فیلم هایی هست که باید تو دانشگاه تدریس بشه! در زیر مجموعه چگونه فیلم بد بسازیم     در هیچ زمینه ای حرفی برای گفتن نداشت.... فقط بازی خواهر کوچکتر خانواده این امید رو میده که ایشون آینده درخشانی خواهند داشت.
Positive,«نجیب» تنها صفتی است که به ساخته جلیلوند می چسبد.  فیلمی بی حاشیه که حتی در بردن نام خیابان لوکیشنش هم با مخاطب راستگوست.
Positive,فیلمی پر کشش و دوست داشتنی   اما تلخ و آموزنده...   بازی آقای معادی اصلا در اندازه فیلم نبود و خانم جاوهریان هم گاهی به انچه باید می بود، نمی رسید.   بهترین بازیگر این فیلم، همان کودک جانسپرده بود که کاملا همراه بودو به خوبی خوابید...
Positive,تا دیروز هرجا بحثش میشد میگفتم خانه ی پدری بهترین فیلم سال 92 هستش. امروز که کلاس هنرپیشگی رو دیدم با خودم گفتم که عجب رقیب قدری!   خیلی دوستون دارم داوود نژادها، خیلی!
Positive,ما که با وضعیت هوا و بارون سیزده به در ترجیح دادیم بریم این فیلم رو ببینیم  بد نبود  میخواستیم یکی دو ساعتی شاد باشیم و بخندیم که خدا رو شکر همینجورم شد  البته انتظار میرفت طنزش بیشتر باشه   یه خسته نباشید به کلیه عوامل و دست اندرکاران
Negative,اگه می خواین بفهمین چی شده باید بازی کنید خودتون  ولی والا خود کسانی که تو بازی بودن هم نفهمیدن چی شد حالا ما چند نفر اضافه تر مشکلی رو حل نمی کنه
Positive,تلخ و گزنده و تکان دهنده.خوبه که فیلم آدمو به فکر وادرا کنه.فکر به زندگی و چیزهایی که شاید سعی می کنیم فراموششان کنیم
Positive,سورنجان را میشود دوست داشت  شگفت انگیزست که این فیلم در فهرست سینماهای معمولی نیست   سورنجان باورنکردنیست اما باورکنیدش  سورنجان سخن میگوید با ما  من دوستش داشتم  حای اینگونه فیلمعا را در سینمای ایران تهی و خالی می بینم
Positive,انتخاب بازیگر ها شاید اشتباه بود و فیلمنامه ضعف های بسیار اما کار رو در مجموع دوست داشتم
Positive,چه فیلم عزیزی ساخته ای آقای عبدی پور . چه حیف که اینجور غریبانه و با این همه تاخیر اکران میشه این فیلم . چه حیف که فراگیر دیده نمیشه این اثر قابل توجه.  و چه حیف که ً قانون میگه عشق آدم فامیل درجه یک آدم نیست ً
Negative,با سلام واحترام    فیلم متوسط و حداقلی
Positive,فیلم خوبی بود و میشد بهترم باشه اگه اقای پاکدل با بازی بیرنگشون حضور نداشتند
Positive,قیلمی که ارزش دیدن داره مرسی مصطفا کیایی بابت زحمتهایی که برای ساخت کشیدین .
Negative,مختصر آنکه تنها نقطه مثبت این فیلم فقط کارگردانی جدید هومن سیدی بود....بازیها خسته کننده...نوید محمدزاده بسیار نا امید کننده و همه چیز فوق العاده ضعیف !   از کارگردانان جوانمان انتظار بیشتری داریم با آنهمه اثز درخشانی که ازیشان دیده ایم...   موفق باشید.
Positive,خیلی دوسش داشتم ،گرچه موضوع خیلی جالبی نداشت...فقط  فخیم زاده و گوهر خیراندیش محشر بودن !
Neutral,مثل همیشه پوران درخشنده و مقاله‌های اجتماعی که در قالب فیلم می‌نویسد، محترم هست ولی سینما؟
Negative,ریتم کند  کسالت آور خسته کننده قصه ای گنگ و کلیشه ای  من موندم که از بین فیلم اولی ها فیلم بهتر نبود بیاد تو بخش مسابقه
Positive,روزنامه نگاری که خانه نشین شد  روزنامه نگاری که مهاجرت کرد  روزنامه نگاری که کافه دار شد  روزنامه نگاری که کشاورز شد  .  .  .  .  و اسبی که دیگر متعلق به صاحبش نشد...  .  .  .  .  .  بانو مینا اکبری درود و سپاس وافر از این ایده و همت عالی
Negative,"فیلم جذابیت خاصی نداشت و فقط بازی های خوب , به ویژه بازی دوست داشتنی امیر جان جدیدی , تنها نقطه قوت فیلم بود."
Negative,من با سکانس پایان فیلم مشکل دارم  آخرین سکانس چی داشت می گفت  دختره تو هواپیما بود یا نه؟(خیانت کرده بود یا نه؟)  به نظرم این پایان باز نیست ، فیلم بدون پایانه
Positive,امیدوارم این فیلم آغازی باشه بر دوران تازه ی سینمای از دست رفته ی سالهای اخیر در ایران ... آقای علی نصیریان هنوز هم میتونن ستاره ی یک صحنه باشن ..
Negative,یه فیلم حادثه ای معمولی با نقش ها و اتفاقات تکراری  با ارفاق دو ستاره  خیلی دوس دارم بدونم اون 3 نفری که 5 ستاره دادن چی تو ذهنشون بوده :))))
Positive,با توقع پایین نشستم پای فیلم آن قدر که بد شنیده بودم اما به نظرم فیلم بدی نبود. شاید وسط‌هایش قدری روی مخ می‌رفت اما تقریبا با بازی ذهنی فیلم همراهی کردم. به نظرم ایده اصلی قصه جالب بود اما کم بود. یعنی باید شاخ و برگ‌هایی اضافه می‌شد یا زمان کوتاهتر می‌شد یا ایده اصلی عمیق‌تر کاویده می‌شد.
Negative,خیلی بد... هیچ چیز برای گفتن نداشت...
Negative,سلام به همه   به نظر میاد هدف اصلی فیلم مطرح کردن دارا حیایی هستش با نیم نگاهی به یاد کردن سیستان همین و بس ...
Positive,بازیِ عالیِ باران کوثری و بازیِ تکراری و غیر قابل قبول مهتاب کرامتی...   در کل فیلم خوبی بود.
Positive,نترسید ما همه با هم هستیم ... فیلم متفاوتی بود ... هم ساخت هم محتوا .   امتیاز من : ۶ از ۱۰ .
Positive,فیلم را دوست داشتم. البته به همه آنهایی که دوست اش ندارند هم حق می دهم.همین
Positive,فیلم با داستان ساده اما گیرا و درگیرکننده  بازی خوب و تلخ حامد بهداد  فیلم یادآور فیلمی روسی برایم بود. فیلم بسیار زیبای بازگشت (the return) اثر Andrey Zvyagintsev   تم داستان شبیه یکدیگر است پدری که مدتها از دو فرزندش دور بوده و حالا درگیر ارتباط و احساس با فرزندانش می شود...
Positive,حتمن بیش از یکبار ببینید این کار ارزشمند رو و لذت ببرید؛ درس ها و نکات نابی برای کارگردانان و بازیگران توی این مستند خوش ساخت منتظر شما هستن.
Positive,واقعا فیلم یی نظیری بود بازی های پر انرژی بهرام رادان و محسن کیایی عالی بود موسیقی و فیلم برداری هم فوق العاده خلاصه خیلی فیلم باحالی بود......نمره از ۱۰ : ۹.....
Positive,تا اینجا اثری متفاوت بوده و اگر دچار سانسور نمیشد مطمئناً بهتر از این بود.من که به شخصه این سریال دوست دارم.به خصوص بازی جناب آذرنگ.
Negative,امتیاز:۶.۵  یک ایده مرکزی خوب که هرز می‌رود. نقش اول فیلم مشخص نیست، فضای فیلم نیز. نه قهرمانانه است، نه امیدوارانه و نه تراژدیک.  از نقش مثبت خانم ایزدیار هم داریم خسته می‌شویم. این سومین فیلم ایشان بود با همین تم.
Negative,احتمالا اگر یک فیلمساز با تجربه پشت این گروه حرفه ای بازیگران بود ، میتونستیم شاهد انتهای بهتری برای فیلم باشیم . و از خودمون نپرسیم خب که چی؟!!
Negative,این فیلم طنز بود یا مسخره بازی یا که چی؟؟؟  ارزش وقت گذاشتن نداشت...
Neutral,در جامعه ای که قوانین رو مردها مینویسند، زن بودن کار سختیست...
Positive,من اصولا اهل این سبک فیلم ها نیستم  به اتفاق خانواده که به تماشای فیلم رفتم حقیقتا اولش به زئر بئد ولی بعد از دیدن فیلم کلا نظرم عوض شد و حتی قسمت هایی از فیلم به مرز گریه کردن رسیدم خیلی زیبا و دارای موضوع خوبی بود و حتما پیشنهاد میکنم به تماشای ان بروید
Negative,نمیدونم چی بگم، همه ساختارهای ذهنی من رو درباره کلیشه و بد بودن یه فیلم جابه‌جا کرد!!! واقعن بعد از فیلم آشفتگی فکر نمیکردم امکان داشته باشه فیلم بدتر از اونم ببینم تو این جشنواره... نمره من ۱ از ۵
Positive,فیلم بسیار خوبی بود.داستان زیبایی داشت .شخصیت عبدالسلام   را دوست داشتم.
Negative,اگه میخواید فیلمی پر از شخصیتها و دیالوگها و صحنه های اضافی ببینید حتما چیپس و پفک بخرید و به دیدن پنج ستاره برید. جاهایی از فیلم رسما به رپورتاژی برای هتل تبدیل میشه.  فیلم از داشتن داستانی که نقطه عطف و گره داشته باشه و بتونه تماشاگر را روی صندلی نگه داره عاجز بود.
Positive,درود. فیلم خوش ساخت و جذابی ست. خصوصا برای هم نسل های من که دوم خرداد را دیده اند. اما بعنوان یک مستند حجم اطلاعات کم بود و مصاحبه ها می توانست خلاقانه تر باشد.
Positive,زیاد توضیحی راجع به فیلم نمیدم  فقط به این جمله بسنده میکنم که خوب بود ولی عالی نبود
Positive,توصیه می کنم حتما این فیلم رو ببینید من واقعا از لحظه لحظه ی فیلم لذت بردم، خیلی حرف برای گفتن داره مخصوصا اگر با کسی در رابطه هستید. شاید کمک کنه خیلی زود جلوی بی رنگ شدن احساس در رابطتون رو بگیرید و بتونید برف های روی کاجو آب کنید.
Negative,فیلم خسته کننده ای بود، مشکل اصلی از داستان نداشته فیلم نشات میگیره و پراکندگی موضوعی و سردرگمی تو روایت، به فیلم ضربه میزنه
Negative,بدترین فیلم عمرم !!!! البته اولین بار بود که بدون سرچ و فقط به دعوت یکی از دوستان سینما رفتم...
Negative,یه فیلمفارسی که از جمهوری اسلامی مجوز گرفته  چند دقیقه میخندید فقط  همین
Positive,از بهرام توکلی انتظار می رفت این فیلم . ولی نمی دونم چطور راصی شده بود انقدر فیلمش کند ریتم و خسته کننده باشه... مث یه برکه آروم !
Positive,فیلم زیبایی بود و من دوست داشتم.... و بازی خوب ساره بیات مثل همیشه.....نمره از ۱۰ : ۸
Negative,سلام به همه  با طرز بیان و شیوه ارائه  موضوع به این مهمی واقعا از دست رفت انتظار خیلی بیشتری داشتم امیر جعفری همیشگی و روندی کسل کننده خیلی با ارزش تر  و بهتر می توانست باشه...  با سپاس از توجه دوستان
Positive,هر چند از لحاظ فیلمنامه شاید جذابیت قسمت اول رو نداشت ، ولی اینجا داستان شخصی تر و دراماتیک تر شده بود و از سختی های ساخت فیلم هم نمیشه گذشت . در مجموع فکر میکنم اقای مهدویان برخلاف خیلی از کارگردان های دیگه دارن گام رو به جلو برمیدارن
Positive,یه کمدی متفاوت و خوش ساخت من دوستش داشتم .
Positive,این فیلم حالمو خوب کرد همین!
Positive,من عاشق این فیلمم . 8با ردیدمش . تواین فضای لوس و پوچ سینمای ایران این فیلما شاهکاره
Positive,کم کم باید به بی پایان بودن فیلم های ایرانی عادت کنیم.   سرعت فیلم پایین بود و چندین بار وسط فیلم ساعتم رو نگاه کردم.  بازی های بهتری از بازیگرهای فیلم دیده بودیم و بازی ها هم در سطح متوسطی بود.  در کل ۲.۵ از ۵
Positive,خیلی خوب. خیلی خوب. بازی‌ها خوب. فیلمنامه خوب. احترام به شعور مخاطب عالی. هدیه تهرانی فوق‌العاده. مریلا زارعی عالی. فقط یک زن می‌توانست این‌طور جزئیات چنین قصه‌ای را دربیاورد. آفرین.
Positive,با حضور عوامل فیلم این فیلم را تماشا کردم بازی هادی حجازی فر فوق العاده بود و به نظرم زمانش رسیده حتما در نقشهای متفاوت تری دیده شود
Negative,بعد از پایان فیلم  افسوس بزرگی می خوری بابت هدر رفتن این همه تلاش عوامل فیلم در شکل گیری جلوه های بصری  و فیلمبرداری  که بعضا در نماهایی بسیار جذاب است مثل هلی شات اول فیلم  اما متاسفانه فیلم  ضربه سهمگینی از فیلمنامه ساده انگارانه، آشفته، سانتی مانتال و پرگویش میخورد تاحدی که مخاطب را کلافه و دلزده میکند.
Positive,در یک کلام عالی   بیشتر از اینکه احساس کنم یک فیلم میبینم احساس میکردم یک تئاتر دارم میبینم بازی ها، دکور و دیالوگ های بی نظیر ۹۰ دقیقه لذت بردم
Negative,حس بدیه که با فکر اینجا بدون من بری داخل سالن و با این آش بی ربط و بی مزه روبرو بشی
Positive,خوب بود   شاید خیلیا بیشتر از چهارشنبه 19 دوسش داشته باشن ولی برای من چهارشنبه فیلمی باور پذیر تر و پر کشش تر بود  اینجا تو این فیلم من باور یه سری چیزا برام سخت بود  و پیش بینی میکنم بهترین فیلم از نگاه تماشاگران بشه
Positive,تکراری،به تصویر کشیدن گوشه ای از بدبختی های مردم،درسته که واقعیت اغراق شدست ولی با سر درد و حال بد سالن رو ترک میکنیم،به اندازه کافی در واقعیت درگیر و شاهد این مشکلات هستیم... به هر حال نمیشه بازی های خوب رو نادیده گرفت،خسته نباشید
Positive,فیلم بسیار زیبا و تاثیرگذاری بود. واقع گرایانه و بدون مقصر... ظرافت های یک وضعیت پیچیده را به تصویر می کشد و زندگی را در دل مرگ بیدار می کند. لیلا حاتمی زیباست و فیلم خوش ساخت است. بسیار بسیار متشکرم.
Negative,یعنی حتی برای آموزش زبان هم این فیلم رو توصیه نمی کنم ، علاوه بر نداشتن قصه ، شخصیت پردازی وووووو حتی تلاش نکردن دیالوگ ها رو با دستور زبان انگلیسی چک کنن. اینهمه سروصدا و ریخت و پاش بعد با همچین چیزی مواجه شدن ؟؟ فکر کنم لقب ضعیف ترین فیلم تاریخ سینمای ایران براش مناسب باشه
Positive,فیلم قشنگی بود به نظرم
Positive,نقطه قوت فیلم حضور هر چند کوتاه پانته آ پناهی هاست
Negative,خوشحالم این فیلم رو توی سینما ندیدم! در واقع یک ساعت و خرده ای شوخی جنسی بود میان چند دقیقه ای فیلم!
Positive,دیدن این فیلم را به همه دوستانی که می خواهند از دیدن کی اثر لذت ببرند و در عین حال بیاموزند  توصیه می کنم...
Positive,فیلم جالبی بود..ساخت خوب همراه با ترکیب خوبش با موزیک..  با توجه به اینکه ساختار حلقه ای و لوپ بودنش کار کاملا متفاوتی بود  اما بازی ها می تونست قوی تر باشه...
Positive,خیلی خیلی خیلی خنده دار بود. جواد عزتی عالی بود یعنی هیچ کس جز جواد عزتی نمی تونست  انقدر این نقش و خوب بازی کنه دیالوگهای فیلم هم به طور عجیبی پر از تیکه های بامزه بود. خلاصه کای کیف داد. پیشنهاد میکنم ببینین.
Negative,بد و جلف. یه قصه آشفته و بی محتوی... یک لودگی به تمام معنا برای گیشه
Positive,خودم را هم که دست به سر کنم ، با این لهجه ی باران گرفته چه کنم ؟!  نمی دانم شاید هنوز با بوی پیراهن شما نسبتی دارم ...مارال بنی هاشمی  ____  فیلم در جستجوی فریده، مستندی روان، پر از احساسات و بسیار عالی بود..
Negative,فیلمی شبیه به تمام تله فیلم ها.  تنها نکاتی که از فیلم میشه نام برد  1.خودکشی یه پسر بچه از فشار جدایی پدر و مادرش  2.بازی تماشایی سحر دولتشاهی در سکانس های پایانی فیلم  در کل فیلم و فیلمنامه ضعیف
Positive,بازی لیلا حاتمی عزیز عــــالـــی بود!   فیلم یه طنز ظریفیم داشت.دوس داشتم حالشو.ولی فیلم درگیر کننده ای نبود.
Positive,با اینکه موضوع فیلم کمی تکراری بود اما در کل فیلم خوبی بود به نظرم، مریلا زارعی هم که طبق معمول عاااالی از 10 به نطرم  7 مناسبه برای این فیلم.
Negative,این فیلم یک فاجعه ی تمام عیار است برای دنیای سینمای کمدی!
Positive,فیلمی که جسارت داشته تا حدی چهره واقعی نیرو انتظامی رو نشون بده که البته کم هم بابت این موضوع مورد عنایت قرار نگرفته .با این حجم فشار و سخت گیری و فشار سانسور به عوامل فیلم بابت این شجاعت و جنگدنگی تبریک میگم
Negative,یک فیلم با بازی‌های بد و شخصیتهای درست پرداخته نشده، و روایت نه چندان جالب... اصلا دیدنش رو توصیه نمیکنم.
Positive,مستندی قوی و گیرایی بود و بیننده رو به خوبی درگیر میکرد حتی در بسیاری از سکانس ها اشک تماشاچی رو سرازیر میکرد که نشان از قدرت فیلم در واقعی نشان دادن وقایع و برقراری ارتباط با بیننده است...  ممنون از کارگردانان با استعداد این اثر.
Negative,یکی از راههای آب بستن به فیلم و رسیدن به تایم استاندارد بین مکالمه دو بازیگر ۳۰ ثانیه مکث و سکوته
Negative,مشکل اغلب این فیلم‌هایی که قصد انتقاد از مهاجرت و مصائب‌اش را دارند، در این است که بعلت کمبود منابع، امکان ادامه دادن منطقی داستان و سفر کردن به کشور مقصد را چندان نمی‌یابند. کلبموس هیچ کدام از ایده‌هایش را ادامه نمی‌دهد. سردستی و بی‌حوصله، روایت را اندکی جلو برده و ناگهان مسئله‌اش دچار چرخش می‌شود.
Negative,دو از پنج واسه انتظاری که داشتم و تعاریفی که شنیده بودم ، بازم زیاده به نظرم .   پردازش قصه و ساختار فیلمنامه ضعیف . بازیها متناسب با این ساختار ضعیف و کمتر از حد انتظار .
Positive,فیلمی بسیار زیبا و با ارزش بود از این منظر که سفری بود به درون انسان، تبریک میگم به آقای نعمت الله... آقای حیایی هم که حقا درخشیدند.
Positive,فیلم خوش ساختی بود ولی موضوعش نکراری و سبکش هم اصغر فرهادیسم بود. یعنی ترکیبی از چهارشنبه سوری و درباره الی و جدایی نادر از سیمین بود.
